name,phone,website,rating,reviews_count,address,maps_url,place_id,top_review,found_via,likely_noise
Real Forex ! Currency Exchange ! Money Exchange,093104 36887,,5,247,"Shop No 15 F, Krishna apar Plaza, near Shipra mall, Vaibhav Khand, Indirapuram, Ghaziabad, Uttar Pradesh 201014, India",https://maps.google.com/?cid=4292305919793637838,ChIJvb26mCvlDDkRzimbEH5VkTs,Arrived past closing time yet was still provided service. Excellent rates as well. 5 stars truly deserved! Thanks,cryptocurrency exchange Ghaziabad,YES
GlobalPay by WSFx,089769 84619,https://www.wsfxglobalpay.com/currency-exchange/coimbatore,4.9,246,"1st floor, Esteem Complex, 702, Avinashi Rd, Race Course, Puliakulam, Coimbatore, Tamil Nadu 641018, India",https://maps.google.com/?cid=7261758763918014451,ChIJ1WAW3ONZqDsR87fpDx_zxmQ,Suresh handed over forex card and cash. He made the experience very smooth calling me in morning and reached my location on time with smiling face. Good service,cryptocurrency exchange Coimbatore,
COCHIN FOREX (P) LTD - WESTERN UNION,098477 05876,http://www.cochinforex.com/index.html,4.9,234,"2nd Floor, Peppermint Sadan, Mahatma Gandhi Rd, near Samsung Showroom, opposite South Indian Bank, Ravipuram, Perumanoor, Kochi, Kerala 682016, India",https://maps.google.com/?cid=14182269841074595962,ChIJ83muirlyCDsReqj8kUeL0cQ,"Jayachandran was very courteous and after having checked with a few popular exchanges, i got a better rate and a very remarkable service. Thnk you for the same. 🙏🏻🙏🏻🙏🏻",cryptocurrency exchange Kochi,YES
Onspot Currency Exchange -Western Union Ahmedabad,087804 44705,https://onspotforex.com/,4.9,219,"Titanium City Centre Mall, First floor, 122, near Seema Hall, Satellite, Ahmedabad, Gujarat 380015, India",https://maps.google.com/?cid=6812827917190600683,ChIJAcjmcSqFXjkR65cCEOUGjF4,"Very good service at Money Exchange. The rates are better compared to the market. The staff is polite and the process is quick and smooth. Overall, a very good experience.",cryptocurrency exchange Ahmedabad,YES
AKSHAY PATEL MONEY CHANGER - Foreign Currency Exchange - AHMEDABAD,090670 73476,,4.8,203,"1558, MOTIKHATRIWAD OPP:- SWAMINARAYAN TOWER, Saraspur, Ahmedabad, Gujarat 380018, India",https://maps.google.com/?cid=12705269710330881629,ChIJX-PoVQqFXjkRXWbNc3wvUrA,Very reasonable rate compared to the forex market. Best customer service. Very genuine. Condition of the Dollar Bills were excellent. Free Home Delivery Provide to Senior Citizen. Akshay Patel Underst,cryptocurrency exchange Ahmedabad,YES
Siroi Forex,098599 35550,http://www.siroiforex.com/,4.9,192,"VIP Rd, Six Mile, Guwahati, Assam 781022, India",https://maps.google.com/?cid=15175696566614487300,ChIJ4VXBf2tZWjcRBPErgJ_nmtI,Fast precise and very well behaved Manager. Will definitely use his services again.,cryptocurrency exchange Guwahati,YES
Faridabad Forex,098717 76666,,4.9,168,"SHOP NO S 25, 2ND FLOOR, ELDECO MALL, Sector 12, Faridabad, Haryana 121007, India",https://maps.google.com/?cid=5495552546862349026,ChIJf76QjNPdDDkR4jo5uOwfREw,Horrible experience no should visit totally time waste,cryptocurrency exchange Faridabad,YES
Boutique Forex Private Limited,090259 98989,,4.8,164,"Door no 923,924, 1st floor, Ganesh building, 1st floor, R-gold, Cross Cut Rd, Gandhipuram, Coimbatore, Tamil Nadu 641012, India",https://maps.google.com/?cid=2573926773620417041,ChIJNX7Lc_9YqDsRESKDa8NsuCM,"This place is highly professional , efficient and fast. They solve momey transfer in minutes. As foreigner , for  me in Coinbatore was realy hard to find someone professional and able to help me with ",cryptocurrency exchange Coimbatore,YES
𝗩𝗜𝗞𝗦𝗛𝗔𝗥𝗜 𝗙𝗢𝗥𝗘𝗫 𝗦𝗘𝗥𝗩𝗜𝗖𝗘𝗦 𝗣𝗩𝗧. 𝗟𝗧𝗗. - Currency Exchange in Bhopal | Money Exchange,088713 44518,http://www.vikshariforex.com/,4.9,149,"62, Peergate, Shop No - 2, 13, Neem Rd, above Bombay Mercantile Bank, Kali Basti, Peer Gate Area, Bhopal, Madhya Pradesh 462001, India",https://maps.google.com/?cid=2065708312761494334,ChIJ68tB_ItpfDkRPmu4D8Teqhw,"Very fast  service, very good behaviour. Excellent setup. All currency avilable at one stop. Must recommend all.those who plan to go out side the country.",cryptocurrency exchange Bhopal,YES
"Liberty Forex & Services, Western Union, Moneygram, Ria",079842 38355,,5,128,"GF 31, SHAKTI ARCADE, Science City Rd, Sola, Ahmedabad, Gujarat 380060, India",https://maps.google.com/?cid=4481030613990174706,ChIJsetW1wOdXjkR8u-IFprRLz4,"Liberty Forex in the Science City area provided an excellent currency exchange and money transfer experience. Funds were transferred quickly and safely to my son’s account. Charges were reasonable, an",cryptocurrency exchange Ahmedabad,YES
Zenith Forex Rajkot,,https://www.zenithforexonline.com/,5,124,"bldg office no 212a 2nd floor, Landmark Complex, near astron chowk, above icici bank, Astron Chowk, Sardarnagar, Rajkot, Gujarat 360001, India",https://maps.google.com/?cid=9047022918529984154,ChIJUVhX3v3LWTkRmibMRWl7jX0,"I recently convert 7lack INR to thai bath for our group tour.
Zenith staff was very co operative and very fastest service.
And trustable person

Specially thanks for hina ambavi
She was very supportiv",cryptocurrency exchange Rajkot,YES
TCI FOREX PVT LTD/Money Changer/Foreign Exchange Services/Money Transfer/ Abroad Fees transfer/outward remittances/,099366 55559,http://tciforex.com/,4.7,113,"City Center Mall, F121, The Mall Rd, Sadr Bazaar, Mirpur, Kanpur, Uttar Pradesh 208001, India",https://maps.google.com/?cid=10134848990654431599,ChIJO3NfvKZHnDkRbwEv1HU3pow,"Very prompt service n quick response.
Rates are also very competitive....no other Forex agent offered such a competitive quote .They provided quick door step service.
I am quite satisfied.",cryptocurrency exchange Kanpur,YES
GS Forex Services Pvt Ltd - Foreign Currency Exchange,096705 55577,http://www.gsforex.in/,4.7,107,"Shop # 16, New Janpath Complex, Ashok Marg, near Sriram Tower, Sadullah Nagar, Narahi Bazar, Narhi, Hazratganj, Lucknow, Uttar Pradesh 226001, India",https://maps.google.com/?cid=3351001365004971575,ChIJVRZSpAj9mzkRN274svwlgS4,Received a warm and seamless support from team at GS Forex Services. Special thanks to Raju Soni ji who has been super cooperative,buy bitcoin Lucknow,YES
RemitX - A division of Capital India Finance Ltd,079859 96902,http://www.remitx.com/,4.9,106,"Shop No. 22, Lower Ground Floor, Burlington Mall, Burlington Mall, Vidhan Sabha Marg, Lalbagh, Lucknow, Uttar Pradesh 226001, India",https://maps.google.com/?cid=4877536429270732393,ChIJn_M78BP9mzkRaY61RYp9sEM,"⭐⭐⭐⭐⭐
Excellent experience purchasing foreign currency from Capital India (RemitX).

I would like to give a special thanks to Rashid Ji, Franchisee Owner of Capital India, Burlington Arcade, Lucknow, ",buy bitcoin Lucknow,
Multimoney Forex Ltd. Ahmedabad,062923 16260,https://www.multimoney.co.in/currency-exchange-in-ahmedabad,5,102,"B/H Ganesh Plaza, Choice Restaurant Lane, FF4, Chimanlal Girdharlal Rd, Mithakhali, Navrangpura, Ahmedabad, Gujarat 380009, India",https://maps.google.com/?cid=1371859504500067343,ChIJqVXx53-FXjkRD0x4b_PSCRM,"Quick service
Genuine exchange rates
Trust worthy",cryptocurrency exchange Ahmedabad,YES
FLYERINN Forex Pvt Ltd,099102 28600,https://flyerinnforex.com/,5,101,"Office No B-32, Ocean Complex, P Block, P-6, Sector 18, Noida, Uttar Pradesh 201301, India",https://maps.google.com/?cid=2065748799203689271,ChIJPWXmBOvlDDkRN8O5i5YDqxw,Wonderful experience with FLYERINN Forex in Noida Sector 18. Their staff is very professional and polite. I got the best exchange rates for USD and Euro compared to other forex dealers nearby in Secto,cryptocurrency exchange Noida,YES
Money Man Forex,087909 02679,,4.9,97,"7-1/134/135 gnt circle, Nallagandla - Tellapur Rd, opp. tanishq, HUDA Layout, Serilingampalle (M), Nallagandla, Telangana 500019, India",https://maps.google.com/?cid=14412872085700107308,ChIJtQk3MfaTyzsRLFxMnczOBMg,Mr Rafi had very bad behaviour and he is not doing deals and business transparently. He wants to take cash but doing it without documents and official process and giving very poor rate almost 20-30% d,cryptocurrency exchange Hyderabad,YES
HS Forex Services,062061 75337,https://hsforex.site/,5,97,"Shop No LGF-11, Aarza Square, 2, 7th Ave, Greater Noida West, Gaur City 1, Sector 4, Greater Noida, Ghaziabad, Uttar Pradesh 201308, India",https://maps.google.com/?cid=5849484111867242722,ChIJA0Kw1oTvDDkR4mgjz86KLVE,"Excellent & prompt service. I have visited for exchange of VND. Within no time, they have exchange the required amount. Definately, I have to mentioned the name of Mr Hashan , he is excellent human be",crypto cash Noida,YES
Forex Room Private Limited (Money changer/Currency Exchange),088005 14545,,5,96,"GF, Sushant shopping arcade, E 134, Sushant Lok Phase I, Kanahi, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=9828851429287284453,ChIJg4qOjIUZDTkR5U7CqEwYZ4g,Quick and hassle-free currency exchange with good rates. Staff is polite and professional. Highly recommended,cryptocurrency exchange Gurgaon,YES
A G Forex,073070 00800,,4.9,94,"Shop No. 2, Dhamotia Complex, Link Rd, Near Jasbir Oil Co, Near Samrala Chowk, Shivajinagar, Ludhiana, Punjab 141008, India",https://maps.google.com/?cid=799564484863444787,ChIJWz4Sv5-DGjkRM8dNp6mfGAs,"""Exceptional service! The staff at A.G Forex were incredibly knowledgeable and efficient. They made the process smooth and hassle-free. The rates were competitive, and the overall experience was outst",buy bitcoin Ludhiana,YES
ANY TIME FOREX(Money Changer Service),098183 42550,http://anytimeforex.co.in/,4.8,92,"Shop no. C-168, 1st floor, Arcadia, S City Rd, South City II, Sector 49, Gurugram, Haryana 122018, India",https://maps.google.com/?cid=6026382918448364350,ChIJqw0R9NojDTkRPruYzlUDolM,Got best rate and quick service. Home delivery is very fast and reliable.,cryptocurrency exchange Gurgaon,YES
Nirvana Forex-Money Exchange Services,099116 93253,http://nirvanaforex.in/,4.9,88,"1st floor, Nirvana Courtyard, A-115, Nirvana Country, Sector 50, Gurugram, Haryana 122018, India",https://maps.google.com/?cid=6151170224067724699,ChIJC5jhEiAjDTkRm0WEfrpYXVU,Great experience. Delivered forex within an hour at my doorstep at a good rate. Would recommend for forex services.,cryptocurrency exchange Gurgaon,YES
PRIYANSHI FOREX PVT. LTD.,099995 58477,,4.4,88,"CLOSE TO FITGEE, GROUND FLOOR, PLOT NO 127, Sector 44, Gurugram, Haryana 122003, India",https://maps.google.com/?cid=9883272533702757623,ChIJ_xAsiicZDTkR90y6bQFwKIk,"Best exchange rate in gurgaon n.c.r
Multiple Brillent experience with mr.vipin
Best team
Very supportive and helpful staff
Mr.vipin is very jolly in nature and friendly.
Highly recommended.
Home deliv",cryptocurrency exchange Gurgaon,YES
Navneet Forex Private Limited,074090 99919,,4.9,85,"Fatehabad Rd, Bansal Nagar, Tajganj, Agra, Uttar Pradesh 282001, India",https://maps.google.com/?cid=514408061671329928,ChIJl1m77fRsdDkRiFCEGWiLIwc,Excellent service with genuine rates...Excellent support by mr Vivek  overall good experience,cryptocurrency exchange Agra,YES
Aabhushan Forex & Jewels Private Limited,097730 64838,https://aabhushanforex.dhanda.app/,5,84,"F-24, Eternity Mall, Teen Hath Naka, Lal Bahadur Shastri Marg, Kashish Park, Thane West, Thane, Maharashtra 400604, India",https://maps.google.com/?cid=2135994716269705219,ChIJw4gv5iS55zsRA_hdoeCTpB0,Aabhushan Forex is the best one stop place for currency exchange which will give you the best competitive forex rate. Punit and Nikhil both are very polite and helpful person. Must recommended!,buy bitcoin Thane,YES
M S Forex (p) ltd,098971 09527,,4.6,81,"Fatehabad Rd, opp. kailash cinema, Bansal Nagar, Tajganj, Agra, Uttar Pradesh 282001, India",https://maps.google.com/?cid=3428304780547611905,ChIJF53qSiNxdDkRAV1QsgjJky8,"I had a great experience with MS Forex Agra. They provide excellent exchange rates right at your doorstep, which is super convenient. The staff is very polite, professional, and helpful, making the wh",buy bitcoin Agra,YES
Om Forex Money Exchange Service,085950 00710,https://omforexmoneyexchangeservice.co.in/,5,80,"UGF-172, Vyapar Kendra Rd, Block C, Sushant Lok Phase I, Market, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=9306134706814080312,ChIJDbj5UtcZDTkROFWWtzUIJoE,Good and excellent service in Gurgaon areas and best rate here,cryptocurrency exchange Gurgaon,YES
Xotik Travel and Forex Pvt Ltd,,http://www.xotik.in/,4.9,80,"No.13 1st Floor, Diwan Bahadur Rd, opp. to Savitha Hall, R.S. Puram, Coimbatore, Tamil Nadu 641002, India",https://maps.google.com/?cid=8389515251082192975,ChIJQdMDA3ZZqDsRT-h52quLbXQ,Super. Excellent. Nice approach and received good informations. Thanks 👍🙏,cryptocurrency exchange Coimbatore,YES
Multimoney Forex Ltd. Guwahati,062923 16284,https://www.multimoney.co.in/currency-exchange-in-guwahati,4.9,78,"Holding No 2, 1st Floor, GNB Rd, Guwahati Club, Guwahati, Assam 781003, India",https://maps.google.com/?cid=16660308136467385004,ChIJ2e0r7a1ZWjcRrEqw4vpNNec,"I wanted to change Euros to Indian rupees. I asked around at several Indian banks in Guwahati (Axis, HDFC, SBI) who don't seem to exchange foreign currency. They adviced me to go here. From my experie",cryptocurrency exchange Guwahati,YES
Crossworld Forex Pvt Ltd,093727 97367,http://crossworldforex.com/,4.7,74,"Ram Smruti Building, Ground floor, 4, Ram Maruti Rd, Naupada, Thane West, Thane, Maharashtra 400602, India",https://maps.google.com/?cid=17232020311201482864,ChIJ-XQwW1-55zsRcAh7gyxvJO8,I have been using their services. They are very polite and always give a decent rate and prompt response. I will definitely recommend them to friends. A special mention of Deepak who has been my main ,buy bitcoin Thane,YES
Trust Forex- Money Exchange & International Money Transfer,089294 84896,https://trustforex.info/,4.7,72,"UGF 58, Vyapar Kendra Market, Sushant Lok Phase I, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=15997905794454705986,ChIJ86V9KjUZDTkRQteiPI_6A94,Our travel was very urgent and unplanned. It was quite difficult for me to arrange euro. One of my friend recommended them . Their customer dealing rates services is just amazing. I really like the wa,cryptocurrency exchange Gurgaon,YES
Buyex Forex Fintech,096331 16644,https://www.buyexforex.com/,5,63,"First Floor, Integrated Startup Complex, Kerala Technology Innovation Park, Kinfra Hi-Tech Park Main Rd, HMT Colony, North Kalamassery, Kalamassery, Kochi, Kerala 683503, India",https://maps.google.com/?cid=11299666628644581279,ChIJr-IGlLsNCDsRny-yOO560Jw,"I took a Travel Card from them. Frankly, I found them to be the best service provider in terms of both exchange rate and customer support
Now that I have arrived in Georgia, I truly understand and app",cryptocurrency exchange Kochi,YES
Ashirvad Enterprise | Western Union | Travel | Moneygram,076000 02264,https://sites.google.com/view/ashirvadenterprise,4.9,62,"FF-222, Grand Monark, 100 Feet Rd, Satellite, Vejalpur, Ahmedabad, Gujarat 380015, India",https://maps.google.com/?cid=11015661009381407498,ChIJJYNFSaybXjkRCrtMFlN935g,Superb services..! We co-operative and freindly people to work with!,cryptocurrency exchange Ahmedabad,
Keyansh Forex,,https://www.instagram.com/keyanshforex?igsh=MXNnNzdranFpNDRzNA==,5,62,"Gill Rd, adjacent Street Number 2, Near Gill Chowk, Dasmesh Nagar, New Kartar Nagar, Ludhiana, Punjab 141003, India",https://maps.google.com/?cid=17727534650671729596,ChIJJ0tDFgyDGjkRvIu3HNfaBPY,Good service and very co-operating,buy bitcoin Ludhiana,YES
TCI FOREX PVT LTD/ Money Changer/Foreign Exchange Services/Money Transfer/Abroad Fees Transfer/Outwards remittances,099366 55559,http://www.tciforex.com/,4.8,61,"203, UTTAM PALACE, 3, Sapru Marg, Prem Nagar, Hazratganj, Lucknow, Uttar Pradesh 226001, India",https://maps.google.com/?cid=5327105045847622645,ChIJ8bvsO1n9mzkR9UPwotCt7Uk,"I had a great experience with TCI Exchange Forex Pvt. Ltd. They offered me the best INR to USD conversion rate compared to other exchange providers. The service was quick, smooth, and hassle-free. Hig",cryptocurrency exchange Lucknow,YES
Western Union _ Ahmedabad,098259 76263,https://poloforex.com/western-union/,4.5,59,"UL-4, Sun Plaza Complex, Swastik Cross Road, Commerce College Rd, above Sheth Optical, Swastik Society, Navrangpura, Ahmedabad, Gujarat 380009, India",https://maps.google.com/?cid=3344909483623296834,ChIJDwb5FU6FXjkRQq8zCXSBay4,Very good service and very well guided.,buy bitcoin Ahmedabad,
KRISHNA MONEY EXCHANGE PVT LTD,098957 08858,http://krishnamoneyexchange.website3.me/,4.9,59,"61/245, B2, ZEIA ARCADE, Church Landing Rd, Pallimukku, Kochi, Kerala 682016, India",https://maps.google.com/?cid=10752826875148098403,ChIJc7n2XmFzCDsRY9t5cBK3OZU,"Excellent service at very competitive rates.
Returning satisfied customer.",cryptocurrency exchange Kochi,YES
Rudra forex ! Money exchange Services,076699 33006,https://rudraforex.in.net/,4.6,56,"UGF-179-80, Vayapar Kendra Market, Block C, Sushant Lok Phase-1, Sector 43 Very, IGI Airport, near New Delhi, Block C, Sushant Lok Phase I, Sector 43, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=6856190886213475006,ChIJyaWUCq8ZDTkRvloGDUkVJl8,"The real rubbish service. They ve been responsible, that later they completely spoiled. The guy hired some small boys, who can’t even speak any language, and they completely don’t understanding which ",cryptocurrency exchange Delhi,YES
RemitX - A division of Capital India Finance Ltd,099828 33339,http://www.remitx.com/,4.9,53,"GROUND FLOOR, TIRTHRAJ APARTMENT, Jacob Rd, Madrampur, Civil Lines, Jaipur, Rajasthan 302006, India",https://maps.google.com/?cid=214785155587786995,ChIJ7cCS1c61bTkR80jWBfYR-wI,"These guys only care if you pay them extra otherwise there is no customer service for normal customers, because of their agents mess up they have screwed our visa appointment.
The guy was busy pitchin",cryptocurrency exchange Jaipur,
Zenith Forex,084482 89666,https://www.zenithforexonline.com/,4.6,53,"Arihant Plaza Shop No, 103A, Plot No. B, 15, Saheed Nagar, Bhubaneswar, Odisha 751007, India",https://maps.google.com/?cid=4966067597059113455,ChIJJcCBp9cJGToR70FJDSsE60Q,"I had a great experience with Zenith Forex. The service was quick, transparent and very customer-friendly. A special thanks to Sidheswar Patra, who was extremely helpful throughout the process. He exp",cryptocurrency exchange Bhubaneswar,YES
Honest Deal Forex Limited Lucknow,,http://honestdealforex.com/,4.7,51,"Tej Kumar Plaza, G-52A, Sushanpura, Hazratganj, Lucknow, Uttar Pradesh 226001, India",https://maps.google.com/?cid=5376822317588059335,ChIJrU9TY9b9mzkRx5Q6BGlPnko,"When I'm about to travel abroad and facing problem regarding currency exchange because of large market, I didn't get any good rates. Thanks to HDFL I got the best rates so far without any hidden charg",buy bitcoin Lucknow,YES
Pramukh Money Exchange,099988 16804,,4.9,51,"16, Pramukha Stationary, Vama Square, Near, Ayurvedic 3 Rasta, Panigate, Kidwai Nagar, Yakutpura, Vadodara, Gujarat 390019, India",https://maps.google.com/?cid=6480072047474414171,ChIJo3oxAYfFXzkRW5KmvDHX7Vk,"Excellent service, honesty and exceptional trust. He is very transparent.",bitcoin seller Vadodara,YES
Signature Forex,,,4.8,50,"236, 1st Floor, Center Arcade Market, DLF Phase-2, OOP, Sahara Mall, Jharsa, Sector 39, Gurugram, Haryana 122001, India",https://maps.google.com/?cid=4200677089869384709,ChIJj8IDKRsYDTkRBUzJnY7NSzo,Super smooth currency exchange process! Signature Forex gave me the best rate in the market and the staff was very polite and professional.,cryptocurrency exchange Gurgaon,YES
City Forex-Currency Exchange Services-Money Changer Services,095825 15050,http://cityforex.in/,4.5,47,"Flat No. 1501, AL Tower, Sector 84, Gurugram, Haryana 122012, India",https://maps.google.com/?cid=15342982455654746445,ChIJ2yAircg9DTkRTQlauEA57dQ,Excellent service at best rate very satisfied,cryptocurrency exchange Gurgaon,YES
INSTAREM INDIA PRIVATE LIMITED,0124 418 4850,https://www.instarem.co.in/,4.7,47,"Ground Floor, Sushant shopping arcade, G-126, Sushant Lok Phase I, Kanahi, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=10867401693654729184,ChIJjWbkO1IZDTkR4MHELUPE0JY,"The rates are higher than other forex exchanges. New customers are fooled thoroughly. Yes, some old customers are definitely happy. There are four employees, all of whom gossip about each other behind",cryptocurrency exchange Gurgaon,
Honest Deal Forex Limited Kanpur,075719 07713,http://honestdealforex.com/,4.7,46,"24/56, Chest Clinic Building, 2nd Floor, Birhana road, Patkapur, Kanpur, Uttar Pradesh 208001, India",https://maps.google.com/?cid=5672417320721982662,ChIJq6q-lFZHnDkRxiRo2395uE4,"Great, Very smooth process for currency purchase and encashment. I have used their services multiple times, and they’ve always delivered a great experience. Their service is excellent for anyone trave",cryptocurrency exchange Kanpur,YES
Yash Forex Private Limited,087553 30360,,4.3,44,"Shop No.3, Fatehabad Rd, Apsara Market,Opposite Hotel Howard Plaza, 15th Battallion PAC Quaters, Tajganj, Agra, Uttar Pradesh 282001, India",https://maps.google.com/?cid=1656767558211540576,ChIJV-V_bjtxdDkRYBaX9lAF_hY,"I had an excellent experience with Yash Forex Pvt Ltd. They offered very competitive exchange rates and all major foreign currencies were readily available. The staff was polite, professional, and com",cryptocurrency exchange Agra,YES
D.K FOREX PVT. LTD.,098243 97320,,4.5,44,"104 ,1st Floor, Mani Complex, Dr Yagnik Rd, opposite Hotel Imperial Palace, Jagnath Plot, Rajkot, Gujarat 360001, India",https://maps.google.com/?cid=8716631702534378838,ChIJST3JIBnKWTkRVlV4y1my93g,"I enjoyed there service very easy and reliable
The costumer service is top notch so fast and can eases your stress . I love there service i been using them for  2years now for receiving my money",cryptocurrency exchange Rajkot,YES
