name,phone,website,rating,reviews_count,address,maps_url,place_id,top_review,found_via,likely_noise
SAHARA FOREX PRIVATE LIMITED,098419 44370,,4.7,43,"No:472, Anna Salai, opp. Y.M.C.A College, CIT Nagar East, Nandanam, Chennai, Tamil Nadu 600035, India",https://maps.google.com/?cid=17335938036102795959,ChIJAQAA0KhnUjoRtxIXSsuflfA,Vallarasu gave us great timely service. He came and delivered forex at our doorstep before the committed time.,cryptocurrency exchange Chennai,YES
Currency exchange,070424 29784,,4.6,42,"Basement B-52, Ghazi travel and services, Ocean Complex, P Block, Pocket A, Sector 18, Noida, Uttar Pradesh 201301, India",https://maps.google.com/?cid=15221268760726668692,ChIJv8DZHJ7lDDkRlAXdyUrPPNM,Good service,cryptocurrency exchange Noida,YES
DS Money Exchange Services. Lucknow,088085 99943,,4.9,42,"Shop no 16, Ankit market, Jehta Mall Rd, near union bank of india, Lucknow, Jehta, Uttar Pradesh 226101, India",https://maps.google.com/?cid=4752702589433704255,ChIJ93fs9gtVmTkRP29G_tL99EE,Best service,buy bitcoin Lucknow,YES
Zenith Forex,099252 31410,https://www.zenithforexonline.com/,4.9,42,"Shop No 26, Trivia Mall, Race Course Rd, beside Pizza Hut, opp. Natubhai Circle, Race Course, Vadiwadi, Vadodara, Gujarat 390007, India",https://maps.google.com/?cid=17178699569894366019,ChIJZdN1t5fJXzkRQ5u1_j0AZ-4,"Excellent Forex Service!
Quick, reliable, and with the best rates I’ve found. The staff was professional and helpful—made the whole process smooth and stress-free. Highly recommended!",cryptocurrency exchange Vadodara,YES
Unimoni Financial Services Ltd,099460 86666,https://www.unimoni.in/branch-locator/,3.9,40,"1st, Airlines Building, Mahatma Gandhi Rd, Shenoys, Ernakulam, Kochi, Kerala 682011, India",https://maps.google.com/?cid=8766730744764865491,ChIJqfN2-QgNCDsR05s0CyqvqXk,"I had a great experience with UNIMONI.
Super happy with Unimoni! They helped me get my Wizz Voyager card and the currency exchange was done so fast. Also the staffs are very friendly. Really good serv",cryptocurrency exchange Kochi,
Regius Forex Private Limited,099542 68020,http://www.regiusforex.com/,4.7,37,"G-9, Garima Millennium, GNB Rd, near Hotel President, Pan Bazaar, Guwahati, Assam 781001, India",https://maps.google.com/?cid=1486114465260104920,ChIJr-a9F9hbWjcR2OxlfTu9nxQ,Great service very quick work.,cryptocurrency exchange Guwahati,YES
Radiant Forex & Tourism Pvt. Ltd.,095322 27640,https://radiantforex.com/,4.8,35,"D 48/141, Luxa Rd, beside PDR MALL, Misir Pokhra, Ramapura Luxa, Varanasi, Uttar Pradesh 221010, India",https://maps.google.com/?cid=11433504310120319238,ChIJJd8GxwIujjkRBomevpf3q54,Best service i got the best rate here in the whole market for usd i want to exchange dollars but everywhere they are charging too much but radiant had no charged me extra so they have best service,buy bitcoin Varanasi,YES
RITI FOREX PRIVATE LIMITED,087400 00004,,5,34,"Building No. 08, Katewa Bhawan, Mirza Ismail Rd, opposite GANPATI PLAZA, Sindhi Camp, Jaipur, Rajasthan 302001, India",https://maps.google.com/?cid=934662629143513199,ChIJi6FDqbWzbTkRb4juirWW-Aw,"Choosing RITI FOREX PRIVATE LIMITED was a great decision. Not only did they offer the best rates, but their customer service was top-notch. I appreciated the time they took for the Foreign Exchange Co",cryptocurrency exchange Jaipur,YES
JR Forex Solutions Pvt Ltd,097200 07602,,5,33,"near Hotel Radisson, Taj Nagari Phase 1, R.K. Puram Phase-2, Agra, Dhandhupura, Uttar Pradesh 282006, India",https://maps.google.com/?cid=5826820877253246444,ChIJe6ovf6pxdDkR7H2CTrcG3VA,Good service,cryptocurrency exchange Agra,YES
Xotik Travel and Forex Pvt. Ltd.,,http://www.xotik.in/,3.9,30,"Unit 3, Jaipur Tower, Mirza Ismail Rd, opposite All India Radio, Sindhi Camp, Jaipur, Rajasthan 302001, India",https://maps.google.com/?cid=2694732413619426093,ChIJVbLZdKq2bTkRLVOEVtqcZSU,"Located on main m I road in jaipur tower next to the titan store.
Most authentic place for getting Forex at most Competitive rates than the market
Mr Arvind Malhotra the owner is a very nice courteous",cryptocurrency exchange Jaipur,YES
TRANS GLOBAL FX. CURRENCY EXCHANGE SERVICES,099000 65539,http://www.transglobalfx.com/,4.9,27,"Nimishamba Layout, 23/2, Kodipalya Rd, Kengeri, Bengaluru, Karnataka 560060, India",https://maps.google.com/?cid=10296923323418030896,ChIJmcctn3g_rjsRMDPECzUF5o4,So Happy best price for forien exchange thank you Ravi sir.... 💐💐💐😍,bitcoin seller Bangalore,YES
Solidus Forex Limited,,,3.8,27,"House Number 82, RG Baruah Rd, opposite Hotel Landmark, Opp. Landmark Hotel, Gandhi Basti, Ulubari, Bhubaneswar, Guwahati, Assam 781007, India",https://maps.google.com/?cid=2554081904606821913,ChIJe_gdHYdZWjcRGb5Xy_XrcSM,"Fraud people I exchange Inr to Vietnamese dong, Exchange rate was . 0046 but market rate was 0.0033 , thereby I lost 42k inr by exchanging 160 k  inr and when I sold my Vietnamese dong they gave me a ",cryptocurrency exchange Guwahati,YES
MoneyGram - Ria,098259 76263,https://poloforex.com/moneygram-ahmedabad/,5,26,"Upper Floor, Sun Plaza Complex, Swastik Cross Road, Commerce College Rd, near Jain Dairy, Swastik Society, Navrangpura, Ahmedabad, Gujarat 380009, India",https://maps.google.com/?cid=11445593259558223221,ChIJy7tCq_aFXjkRdb2Sn23q1p4,Good service & supportive staff,bitcoin seller Ahmedabad,
GEO FOREX Pvt Ltd,098491 49906,,5,26,"47, 9-36-3, Diamond Park Rd, Dondaparthy, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",https://maps.google.com/?cid=6083048338866049859,ChIJEeXAewFDOToRQxOkHTxUa1Q,Very polite and wonderful experience. Instantly answered all my queries and got the required currency at a good price.,cryptocurrency exchange Visakhapatnam,YES
PipsForex Limited,063560 99525,http://pipsforex.in/,4.5,25,"G-19, Central Plaza, New City Light Rd, New City Light, Althan, Surat, Gujarat 395007, India",https://maps.google.com/?cid=6044265512846434129,ChIJq6r-TvlN4DsRUR9bxXWL4VM,"*PipForex – Fraudulent and Untrustworthy*

My experience with *PipForex* was disastrous. They promised easy profits, but instead, they manipulated me into depositing more money and then blocked all at",crypto trader Surat,
CorporateForex,098994 79546,,4.8,25,"s-25,2nd floor, eldeco mall, Sector 12, Faridabad, Haryana 121007, India",https://maps.google.com/?cid=15292891051278008275,ChIJJ72jFCzdDDkR0_8szGJDO9Q,Patheic experience dont know how to talk with their customer asking for 30-40 paisa extra then current rate,buy bitcoin Faridabad,
BFC Forex,063709 52191,https://www.bfcforex.com/,4.8,25,"Unit No 204, 2nd Floor, 45/46, Janpath Rd, Ashok Nagar, Bhubaneswar, Odisha 751009, India",https://maps.google.com/?cid=15585411064480401459,ChIJZRIwSKmnGToRMwjMwMmAStg,Excellent service with best currency rate in market,cryptocurrency exchange Bhubaneswar,YES
BFC Forex,0361 246 4145,https://www.bfcforex.com/,3.8,24,"Ground Floor, F Fort, South Sarania, Ulubari, Guwahati, Assam 781007, India",https://maps.google.com/?cid=10975460685785170132,ChIJrcq8p3hZWjcR1IB93lerUJg,"This organisation should not be trusted, as they lack credibility. I have personally experianced their misleading practices.They do not adhere to the prevailing exchange rates when converting the left",cryptocurrency exchange Guwahati,YES
ALMIGHTY ENTERPRISES & FOREX PVT LTD,0281 246 7676,,4.9,20,"107, Dr Yagnik Rd, opp. Ramkrishna Ashram, opposite Blackberrys, Jagnath Plot, Rajkot, Gujarat 360001, India",https://maps.google.com/?cid=1954813792447964267,ChIJFaxCuRnKWTkRayTlhMnkIBs,"I'm from London UK, and the Google reviews are 100% accurate, very safe and friendly, money checked and double-checked.

This place is on the first floor of the complex at the back, so not easy to spo",cryptocurrency exchange Rajkot,YES
K.R. Vora Services Private Limited (VORA FOREX),0712 252 6403,,4.6,19,"1ST FLOOR, Vora Complex, 327, Kamptee Rd, Near Ganga Builder, Mohan Nagar, Nagpur, Maharashtra 440001, India",https://maps.google.com/?cid=8174865617273967073,ChIJb5agaebA1DsR4VErdPf0cnE,"Fantastic services!
I am a regular traveller and am very happy with the services of ""VORA FOREX"" The staff here are very very polite and professional.I was a bit apprehensive upon reading a few review",bitcoin seller Nagpur,YES
Xotik Travel and Forex Pvt Ltd,098863 29273,http://www.xotik.in/,4.9,18,"Shop No.15, Ground Floor, No.92/16, Infantry Rd, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India",https://maps.google.com/?cid=2868630259659929051,ChIJpeq7uHAXrjsR23X3wgVszyc,Best price and place for your currency. They immediately exchanged the currency. If amount is more than 50k we can share bank details before visiting there. They will activate our account to transfer ,cryptocurrency exchange Bangalore,YES
Muthoot Forex Limited,091883 00600,https://www.muthootforex.com/,4.9,18,"Ground Floor, Lake City Mall, GA 2 & GA 3, Samata Nagar, Kapurbawdi, Majiwada, Thane, Maharashtra 400601, India",https://maps.google.com/?cid=11237850778698201321,ChIJlUQFQLy55zsR6TgnF77d9Js,"Good service and support staff easy and quick gold loan , if you want gold loan please visit Diva branch.",buy bitcoin Thane,YES
ARB International Forex Money Exchange Currency Exchange gurugram,095200 58664,,4.7,16,"UGF-179, Vyapar Kendra Rd, Block C, Sushant Lok Phase I, Sector 43, Gurugram, Haryana 122009, India",https://maps.google.com/?cid=3283594161244911475,ChIJo3aBWB4ZDTkRc7eMD36rkS0,Excellent professional service for money exchange in Gurgaon. proactive in providing customer with satisfactory services all the time.thanks for best rates,cryptocurrency exchange Gurgaon,YES
Mithuns Money Market - Best Forex trading Signals,090370 34567,http://mithunsmoneymarket.com/,3.8,16,"St Benedict 2nd Cross Rd, Kacheripady, Kochi, Kerala 682018, India",https://maps.google.com/?cid=9452136383697453301,ChIJmZr2EEMNCDsR9QDVHva7LIM,"After completing Mithun's Technical Analysis course, i can say with confidence, its a new world of wisdom about the market he is giving you in a very simple and understandable way.( Even if you are a ",buy bitcoin Kochi,YES
Coinex Forex services pvt ltd,098409 40082,,4.4,15,"AA1, V.S.D. Plaza, 2nd Avenue,, Near Rountana (penquin xerox building basement), Lapis lagoon, AA Block, Shanthi Colony, Anna Nagar, Chennai, Tamil Nadu 600040, India",https://maps.google.com/?cid=13647882793153646553,ChIJvRPP8iZkUjoR2c8WPhcFZ70,Worst experience @ this Forex. No professional approach. I called their office directly and asked about buying few USD for one of my employee flying to client place and also check for taking any docum,cryptocurrency exchange Chennai,YES
Nexttrend.india,090990 40097,https://www.nexttrendindia.com/,4.9,15,"MORDERN SHOPY, G-10, Rander Rd, opp. VIJAY DERY, Shree Rang Society, Mahavinagar Society, Palanpur Patia, Surat, Gujarat 395005, India",https://maps.google.com/?cid=3388435008251505349,ChIJS1DTum9N4DsRxSpU868jBi8,"After attending demo classes at 3–4 different academies, I chose this trading academy, and I’m very happy with my decision. I joined to properly understand trading in the Indian stock market and Forex",crypto trader Surat,
A.F Money Exchanges Private Limited,093362 68460,http://afmoneyexchange.com/,4.2,13,"Somdutt Plaza The Mall Shop No. LG 11, Civil Lines, Kanpur, Uttar Pradesh 208001, India",https://maps.google.com/?cid=16389414388402429797,ChIJ____v6g4nDkRZR9nKY3lcuM,Thanks A. F Money Exchange. Best service and best rate I got from them. Good luck,cryptocurrency exchange Kanpur,YES
K. L Forex Pvt. Ltd. - Money Exchange in Ludhiana| Best Forex Services in Ludhiana,098155 10000,,4.7,13,"Adjoining Confectionary Store, Near, Chowk, Domoria Bridge Rd, opposite Goll Market, Ram Nagar, Civil Lines, Ludhiana, Punjab 141001, India",https://maps.google.com/?cid=9735459400418444120,ChIJ6RQWlwiDGjkRWMMtd75MG4c,Great service and clear communication. Highly recommended,buy bitcoin Ludhiana,YES
Alpha Forex,0161 505 2301,https://www.alphaforex.in/,3.5,12,"Shop No. 19, Nehru Sidhant Kender, Feroz Gandhi Market, Jila Kacheri Area, Model Gram, Ludhiana, Punjab 141001, India",https://maps.google.com/?cid=5730627575619693529,ChIJTzMx8C219xQR2ave-GpHh08,"""I want to tell people who go to this place that they don't have the intelligence (or decency) to speak, so don't go there.""",buy bitcoin Ludhiana,YES
Amit Forex - Best Money Exchange & Money Changer in Ludhiana,0161 502 5514,,4.6,11,"C- 22 Opposite Gyan Vaisho Dhaba, Gill Chowk, Street Number 12, Near Gill Chowk, Dasmesh Nagar, New Kartar Nagar, Ludhiana, Punjab 141003, India",https://maps.google.com/?cid=3088288514183099347,ChIJz_D5Y_6CGjkR03PNiwrO2yo,Good work and nice behaviour,buy bitcoin Ludhiana,YES
NCR Forex pvt ltd,099990 42275,,4.7,11,"1H, 24/A, Block G, New Industrial Twp 1, New Industrial Township, Faridabad, Haryana 121001, India",https://maps.google.com/?cid=7781113447975404740,ChIJMbfKGKzdDDkRxMSWb3QR_Gs,Not one of the best...it is the best place for your foreign exchange work. I have met the best forex people here. They understand your requirement and fulfil it without any hassle. The whole process w,buy bitcoin Faridabad,YES
Bhayva Forex Dealers (P) Ltd,0129 400 9791,,2.9,11,"Sector 12, Faridabad, Haryana 121007, India",https://maps.google.com/?cid=7383629805642162486,ChIJq6qq-jncDDkRNqFJJjDsd2Y,The staff Behaved well and informative,buy bitcoin Faridabad,YES
P.A.S Forex,098453 94977,,4.9,11,"#1264/1, D-83, 1, Vinoba Rd, Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570001, India",https://maps.google.com/?cid=15800090078809927230,ChIJDZ1KYQxwrzsRPq6j1jYyRds,"Good service and exchange rates, used their service several times",cryptocurrency exchange Mysore,YES
Kapnox Forex Private Limited. Currency Exchange,099499 66088,http://kapnoxforex.com/,4.3,10,"2nd Floor, Kurve Elite, Plot no 58, Srinagar Colony Main Rd, Phase 1, Kamalapuri Colony, Banjara Hills, Hyderabad, Telangana 500073, India",https://maps.google.com/?cid=3155422782402235444,ChIJEXuyQyiRyzsRNIxCbU1Qyis,"Excellent service
Believe me or not
You'll get good rate",cryptocurrency exchange Hyderabad,YES
Bharti Money Changers,099143 04626,,2,10,"WR3J+F3F, Bhim Sen Bassi Marg, Opposite Sabzi Market, Ghumar Mandi, Ludhiana, Punjab 141001, India",https://maps.google.com/?cid=4389014663407453635,ChIJM5i5EKSDGjkRw8VhFpXp6Dw,(Mahabekar) they donot know how to speak and all the forex prices to high rather than market,buy bitcoin Ludhiana,
Shrusti Forextree Pvt. Ltd.,098806 45492,,5,10,"Shop #1, New L-350, Silver Tower, Opp Big Clock Tower, Ashoka Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",https://maps.google.com/?cid=14206014424433327555,ChIJK8wRZZZ7rzsRw31sMtrmJcU,The best center for foreign exchange in Mysore.  Thanks to Mr. Pramod Chakravarthy & his colleague in the Shrusti Forextree Exchange Centre for wonderful service. I got the best exchange rate and also,cryptocurrency exchange Mysore,
Multi Currency Exchange Pvt Ltd.,094353 02895,,4.4,10,"Bijita Complex, Ground Floor, manipuri Basti Paltan Bazar M 09435302895, Manipuri Rajbari, Ulubari, Guwahati, Assam 781008, India",https://maps.google.com/?cid=11904266520472920787,ChIJfaRBp4BZWjcR0yJdMFRzNKU,A very fast service. Unlike bank where we have to do lots of formulaty - in this place everything is pretty easy and quick.Also the staffs are helpful and cool operative!If you go to bank then if we h,cryptocurrency exchange Guwahati,YES
Zeeshan Forex Private Limited,098893 73072,,4.6,9,"97/136 B, near Rehmani Market, Talaq Mahal, Rd, Kanpur, Uttar Pradesh 208001, India",https://maps.google.com/?cid=9978928122825474938,ChIJAZJaVZ44nDkRegMr0EFGfIo,"Fast and Convenient service.
Genuine rate
Hassle free transaction.",cryptocurrency exchange Kanpur,YES
EBIXCASH World Money Limited,044 4211 8043,http://www.buyforex.com/,2,8,"A, Tidel Park, 1st Floor, North Block, 4, Canal Bank Rd, Tharamani, Chennai, Tamil Nadu 600113, India",https://maps.google.com/?cid=1869314966627405797,ChIJf7-FCr5nUjoR5c8l3w4k8Rk,"Absolutely frustrated. If we use their service to transfer cash to our kids studying abroad, please plan 1 MONTH in advance else the kids won't receive money on the required date. We need to follow up",cryptocurrency exchange Chennai,
Global Forex(Foreign currency exchange) International money transfer.,096674 60610,,5,8,"Shop No. 5, B/18, Block B, New Industrial Twp 5, New Industrial Township, Faridabad, Haryana 121001, India",https://maps.google.com/?cid=3211521318197384175,ChIJ5VeRDujdDDkR79O_n5-dkSw,"Best forex rates at global forex also provide doorstep delivery. Recommended
to others.",buy bitcoin Faridabad,YES
EbixCash World Money Limited | Varanasi,098181 89296,https://www.buyforex.com/,5,8,"Shop no 34, Ground Floor, Mint House, S 18/38-A-A 34, Colony Secrole Ward, in front of The Taj Ganges Hotel, Patel Nagar, Nadesar, Chaukaghat, Varanasi, Uttar Pradesh 221002, India",https://maps.google.com/?cid=11440696251433121898,ChIJNzmwQXEtjjkRanjQEaCExZ4,"One of the best Companies in Varanasi for Remittance, Forex card and Foreign exchange",buy bitcoin Varanasi,
RemitX - A division of Capital India Finance Ltd,092083 89789,http://www.remitx.com/,5,7,"52, Ground Floor, Patel Nagar, Nadesar, Chaukaghat, Varanasi, Uttar Pradesh 221002, India",https://maps.google.com/?cid=5161112133808642084,ChIJb91h2DYtjjkRJFifFST0n0c,"Great experience with RemitX. They are very prompt in their services, support and reply.
They understand and even provide extended support to Medical professionals for logostic issues.",buy bitcoin Varanasi,
zenith Forex,084482 89666,https://www.zenithforexonline.com/,4.8,6,"Ground floor, KFC, Kachari Basti Rd, near ULUBARI, South Sarania, Ulubari, Guwahati, Assam 781007, India",https://maps.google.com/?cid=16247687777979588554,ChIJXQTiSNxZWjcRyt_tO_Nhe-E,Quick response and processing time. Very humble staffs,cryptocurrency exchange Guwahati,YES
Luthra Forex Private Limited,098159 00507,,5,5,"207 L, near PNB BANK, Pritm Nagar, Model Town, Ludhiana, Punjab 141002, India",https://maps.google.com/?cid=10035610127053834982,ChIJM4WbEySDGjkR5kpbVz2mRYs,Most Competitive Rates and best Exchange services in Ludhiana Highly Recommended,buy bitcoin Ludhiana,YES
MONO FOREX SWAP PVT LTD,098450 73013,,4.2,5,"1034, L 76, KR Hospital Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",https://maps.google.com/?cid=7182103763544740058,ChIJixuCKEZxrzsR2pAUDlL1q2M,avoid this moneychangers wanted to exchange an old note from 100$ (1996) to 50rp for 1$ ..the official exchange rate is 82 x1$ new banknote.I understand that I can't have the same rate as the new bank,cryptocurrency exchange Mysore,YES
Muthoot Forex Limited,091883 00600,https://www.muthootforex.com/,4,4,"3rd Floor, Stock Exchange Building, SCO - 21, above IndusInd Bank, opp. Ludhiana, Feroz Gandhi Market, Jila Kacheri Area, Model Gram, Ludhiana, Punjab 141001, India",https://maps.google.com/?cid=6444107619521108077,ChIJPcJywP-DGjkRbZjx07wRblk,,buy bitcoin Ludhiana,YES
World Wide Forex (Foreign currency exchange),070424 92637,,5,4,"Shop No. 5, B/18, Block B, New Industrial Twp 5, New Industrial Township, Faridabad, Haryana 121001, India",https://maps.google.com/?cid=4843339917332719376,ChIJ2U7ylZ3dDDkRECcWY_7_NkM,Best Rate Provide In The Market..... And Doorstep Delivery 🚚,buy bitcoin Faridabad,YES
TGIF Education Private Limited,063898 90065,http://www.tradergentleman.com/,5,3,"H 810, Satyam Vihar, Avas Vikas 1, Kalyanpur, Kanpur, Uttar Pradesh 208017, India",https://maps.google.com/?cid=18065045198837768331,ChIJScV6TTY3nDkRi-AZSOXus_o,Best forex education centre in kanpur,buy bitcoin Kanpur,
Weizmann Forex Limited,0161 503 3320,http://www.weizmannforex.com/,4,3,"Shop No. 61 & 62, Bhim Sen Bassi Marg, Ghumar Mandi, Ludhiana, Punjab 141001, India",https://maps.google.com/?cid=14090213017548965025,ChIJpdnMZMeDGjkRoUSXGBZ-isM,given best of rates and good service each time,buy bitcoin Ludhiana,YES
RemitX - A division of Capital India Finance Limited,094929 87610,http://www.remitx.com/,5,2,"Shop No. 6, First Floor, Plot No.261, Navratna Jewel Square, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",https://maps.google.com/?cid=3442426338879128713,ChIJoQdhlTxDOToRicRWNoT0xS8,,cryptocurrency exchange Visakhapatnam,
BFC Forex,0129 460 2991,https://bfcforex.com/,3,2,"1st Floor, Shop No. FF-01, Main Market, SCO-100, HUDA Staff Colony, Sector 16, Faridabad, Haryana 121002, India",https://maps.google.com/?cid=18258929528144004148,ChIJ_8ggfZrdDDkRNATqd6q_ZP0,Best rate provider,buy bitcoin Faridabad,YES
Archis Forex,094353 02895,,5,2,"Ground Floor, Bijita Complex, near HDFC Bank ATM, Manipuri Rajbari, Paltan Bazaar, Manipuribasti, Guwahati, Assam 781008, India",https://maps.google.com/?cid=6104336071305235859,ChIJd2FRDipaWjcRk43Aj1D1tlQ,V good service,cryptocurrency exchange Guwahati,YES
Dimika Forex Pvt. Ltd.,081411 88431,,5,2,"114, Cosmo Complex Mahilla Chowk, Kalavad Rd, Janta Society, Kishan Para, Rajkot, Gujarat 360001, India",https://maps.google.com/?cid=5449036822041422910,ChIJxbbehbHLWTkRPmzNkR7enks,Got best deal in pricing. The owner of the company coordinated well with me. Must Must recommended .,cryptocurrency exchange Rajkot,YES
UK Forex Traders,,https://www.delta.exchange/,5,1,"Kaddam, Masaipet, Telangana 504202, India",https://maps.google.com/?cid=104032337070082795,ChIJRVSQdg95zTsR60o3ANyYcQE,,buy bitcoin Hyderabad,YES
Weizmann Forex Limited,0512 392 3802,,5,1,"Shop No g-1 ground floor, City Center Mall, 63/2, The Mall Rd, Sadr Bazaar, Civil Lines, Kanpur, Uttar Pradesh 208001, India",https://maps.google.com/?cid=17993519061999543820,ChIJG2JHcFFHnDkRDOazzUDStfk,good rates,cryptocurrency exchange Kanpur,YES
RemitX - A division of Capital India Finance Ltd,095958 91289,http://www.remitx.com/,5,1,"SHOP NO. G-1, SUYOJIT CITY CENTRE, B WING, near SHATABDI HOSPITAL, Mumbai Naka, Renuka Nagar, Nashik, Maharashtra 422002, India",https://maps.google.com/?cid=18055668401778348873,ChIJmatIQH7r3TsRSVM-lr-ekvo,,sell bitcoin Nashik,
